sku,product_name,category,subcategory,brand,unit_cost
SKU-0413,Pantry Item 413,Grocery,Pantry,BrandD,3.59
SKU-0414,Games Item 414,Toys,Games,BrandE,13.1
SKU-0415,Laptops Item 415,Electronics,Laptops,BrandA,139.29
SKU-0416,Footwear Item 416,Apparel,Footwear,BrandB,41.14
SKU-0417,Kitchen Item 417,Home,Kitchen,BrandC,46.65
SKU-0418,Beverages Item 418,Grocery,Beverages,BrandD,6.08
SKU-0419,Educational Item 419,Toys,Educational,BrandE,20.12
SKU-0420,Phones Item 420,Electronics,Phones,BrandA,320.92
SKU-0421,Bottoms Item 421,Apparel,Bottoms,BrandB,36.37
SKU-0422,Bedding Item 422,Home,Bedding,BrandC,45.77
SKU-0423,Snacks Item 423,Grocery,Snacks,BrandD,7.13
SKU-0424,Outdoor Item 424,Toys,Outdoor,BrandE,6.34
SKU-0425,Audio Item 425,Electronics,Audio,BrandA,183.26
SKU-0426,Tops Item 426,Apparel,Tops,BrandB,52.07
SKU-0427,Decor Item 427,Home,Decor,BrandC,50.3
SKU-0428,Pantry Item 428,Grocery,Pantry,BrandD,8.94
SKU-0429,Games Item 429,Toys,Games,BrandE,11.15
SKU-0430,Laptops Item 430,Electronics,Laptops,BrandA,176.75
SKU-0431,Footwear Item 431,Apparel,Footwear,BrandB,37.16
SKU-0432,Kitchen Item 432,Home,Kitchen,BrandC,21.66
SKU-0433,Beverages Item 433,Grocery,Beverages,BrandD,2.66
SKU-0434,Educational Item 434,Toys,Educational,BrandE,22.92
SKU-0435,Phones Item 435,Electronics,Phones,BrandA,250.24
SKU-0436,Bottoms Item 436,Apparel,Bottoms,BrandB,34.64
SKU-0437,Bedding Item 437,Home,Bedding,BrandC,42.87
SKU-0438,Snacks Item 438,Grocery,Snacks,BrandD,2.93
SKU-0439,Outdoor Item 439,Toys,Outdoor,BrandE,15.34
SKU-0440,Audio Item 440,Electronics,Audio,BrandA,209.72
SKU-0441,Tops Item 441,Apparel,Tops,BrandB,38.29
SKU-0442,Decor Item 442,Home,Decor,BrandC,65.92
SKU-0443,Pantry Item 443,Grocery,Pantry,BrandD,13.24
SKU-0444,Games Item 444,Toys,Games,BrandE,14.5
SKU-0445,Laptops Item 445,Electronics,Laptops,BrandA,152.34
SKU-0446,Footwear Item 446,Apparel,Footwear,BrandB,22.55
SKU-0447,Kitchen Item 447,Home,Kitchen,BrandC,56.89
SKU-0448,Beverages Item 448,Grocery,Beverages,BrandD,8.74
SKU-0449,Educational Item 449,Toys,Educational,BrandE,16.86
SKU-0450,Phones Item 450,Electronics,Phones,BrandA,165.92
SKU-0451,Bottoms Item 451,Apparel,Bottoms,BrandB,13.93
SKU-0452,Bedding Item 452,Home,Bedding,BrandC,69.23
SKU-0453,Snacks Item 453,Grocery,Snacks,BrandD,10.34
SKU-0454,Outdoor Item 454,Toys,Outdoor,BrandE,23.1
SKU-0455,Audio Item 455,Electronics,Audio,BrandA,206.15
SKU-0456,Tops Item 456,Apparel,Tops,BrandB,39.08
SKU-0457,Decor Item 457,Home,Decor,BrandC,70.26
SKU-0458,Pantry Item 458,Grocery,Pantry,BrandD,6.16
SKU-0459,Games Item 459,Toys,Games,BrandE,18.07
SKU-0460,Laptops Item 460,Electronics,Laptops,BrandA,158.43
SKU-0461,Footwear Item 461,Apparel,Footwear,BrandB,22.53
SKU-0462,Kitchen Item 462,Home,Kitchen,BrandC,70.8
SKU-0463,Beverages Item 463,Grocery,Beverages,BrandD,9.77
SKU-0464,Educational Item 464,Toys,Educational,BrandE,12.35
SKU-0465,Phones Item 465,Electronics,Phones,BrandA,156.48
SKU-0466,Bottoms Item 466,Apparel,Bottoms,BrandB,39.88
SKU-0467,Bedding Item 467,Home,Bedding,BrandC,47.56
SKU-0468,Snacks Item 468,Grocery,Snacks,BrandD,8.88
SKU-0469,Outdoor Item 469,Toys,Outdoor,BrandE,26.14
SKU-0470,Audio Item 470,Electronics,Audio,BrandA,207.39
SKU-0471,Tops Item 471,Apparel,Tops,BrandB,32.58
SKU-0472,Decor Item 472,Home,Decor,BrandC,36.53
SKU-0473,Pantry Item 473,Grocery,Pantry,BrandD,7.07
SKU-0474,Games Item 474,Toys,Games,BrandE,9.63
SKU-0475,Laptops Item 475,Electronics,Laptops,BrandA,197.78
SKU-0476,Footwear Item 476,Apparel,Footwear,BrandB,12.57
SKU-0477,Kitchen Item 477,Home,Kitchen,BrandC,33.63
SKU-0478,Beverages Item 478,Grocery,Beverages,BrandD,10.47
SKU-0479,Educational Item 479,Toys,Educational,BrandE,26.97
SKU-0480,Phones Item 480,Electronics,Phones,BrandA,122.34
SKU-0481,Bottoms Item 481,Apparel,Bottoms,BrandB,34.38
SKU-0482,Bedding Item 482,Home,Bedding,BrandC,57.72
SKU-0483,Snacks Item 483,Grocery,Snacks,BrandD,11.34
SKU-0484,Outdoor Item 484,Toys,Outdoor,BrandE,11.89
SKU-0485,Audio Item 485,Electronics,Audio,BrandA,239.17
SKU-0486,Tops Item 486,Apparel,Tops,BrandB,16.4
SKU-0487,Decor Item 487,Home,Decor,BrandC,46.45
SKU-0488,Pantry Item 488,Grocery,Pantry,BrandD,3.23
SKU-0489,Games Item 489,Toys,Games,BrandE,31.42
SKU-0490,Laptops Item 490,Electronics,Laptops,BrandA,252.93
SKU-0491,Footwear Item 491,Apparel,Footwear,BrandB,36.42
SKU-0492,Kitchen Item 492,Home,Kitchen,BrandC,36.76
SKU-0493,Beverages Item 493,Grocery,Beverages,BrandD,6.83
SKU-0494,Educational Item 494,Toys,Educational,BrandE,16.34
SKU-0495,Phones Item 495,Electronics,Phones,BrandA,163.13
SKU-0496,Bottoms Item 496,Apparel,Bottoms,BrandB,23.55
SKU-0497,Bedding Item 497,Home,Bedding,BrandC,38.12
SKU-0498,Snacks Item 498,Grocery,Snacks,BrandD,7.48
SKU-0499,Outdoor Item 499,Toys,Outdoor,BrandE,7.14
SKU-0500,Audio Item 500,Electronics,Audio,BrandA,160.6
SKU-0501,Tops Item 501,Apparel,Tops,BrandB,37.84
SKU-0502,Decor Item 502,Home,Decor,BrandC,65.3
SKU-0503,Pantry Item 503,Grocery,Pantry,BrandD,7.24
SKU-0504,Games Item 504,Toys,Games,BrandE,7.53
SKU-0505,Laptops Item 505,Electronics,Laptops,BrandA,157.84
SKU-0506,Footwear Item 506,Apparel,Footwear,BrandB,29.71
SKU-0507,Kitchen Item 507,Home,Kitchen,BrandC,62.16
SKU-0508,Beverages Item 508,Grocery,Beverages,BrandD,3.73
SKU-0509,Educational Item 509,Toys,Educational,BrandE,22.7
SKU-0510,Phones Item 510,Electronics,Phones,BrandA,313.09
SKU-0511,Bottoms Item 511,Apparel,Bottoms,BrandB,30.46
SKU-0512,Bedding Item 512,Home,Bedding,BrandC,44.83
SKU-0513,Snacks Item 513,Grocery,Snacks,BrandD,6.89
SKU-0514,Outdoor Item 514,Toys,Outdoor,BrandE,15.06
SKU-0515,Audio Item 515,Electronics,Audio,BrandA,116.57
SKU-0516,Tops Item 516,Apparel,Tops,BrandB,44.23
SKU-0517,Decor Item 517,Home,Decor,BrandC,38.52
SKU-0518,Pantry Item 518,Grocery,Pantry,BrandD,4.01
SKU-0519,Games Item 519,Toys,Games,BrandE,9.41
SKU-0520,Laptops Item 520,Electronics,Laptops,BrandA,86.04
SKU-0521,Footwear Item 521,Apparel,Footwear,BrandB,33.02
SKU-0522,Kitchen Item 522,Home,Kitchen,BrandC,25.22
SKU-0523,Beverages Item 523,Grocery,Beverages,BrandD,2.21
SKU-0524,Educational Item 524,Toys,Educational,BrandE,17.43
SKU-0525,Phones Item 525,Electronics,Phones,BrandA,196.47
SKU-0526,Bottoms Item 526,Apparel,Bottoms,BrandB,35.2
SKU-0527,Bedding Item 527,Home,Bedding,BrandC,34.98
SKU-0528,Snacks Item 528,Grocery,Snacks,BrandD,6.52
SKU-0529,Outdoor Item 529,Toys,Outdoor,BrandE,20.9
SKU-0530,Audio Item 530,Electronics,Audio,BrandA,138.91
SKU-0531,Tops Item 531,Apparel,Tops,BrandB,37.94
SKU-0532,Decor Item 532,Home,Decor,BrandC,66.17
SKU-0533,Pantry Item 533,Grocery,Pantry,BrandD,7.3
SKU-0534,Games Item 534,Toys,Games,BrandE,13.29
SKU-0535,Laptops Item 535,Electronics,Laptops,BrandA,140.33
SKU-0536,Footwear Item 536,Apparel,Footwear,BrandB,14.12
SKU-0537,Kitchen Item 537,Home,Kitchen,BrandC,64.39
SKU-0538,Beverages Item 538,Grocery,Beverages,BrandD,11.03
SKU-0539,Educational Item 539,Toys,Educational,BrandE,5.68
SKU-0540,Phones Item 540,Electronics,Phones,BrandA,222.94
