route_id,origin,destination,distance_km,route_type,sla_hours,toll_cost_gbp
RT-0416,Edinburgh,Bristol,464.8,Regional,5.2,5.01
RT-0417,Newcastle,Leeds,174.6,Long Haul,2.1,47.39
RT-0418,Cardiff,Leicester,245.3,Regional,3.8,29.63
RT-0419,Leicester,Nottingham,424.6,Overnight,7.0,35.03
RT-0420,Cardiff,Southampton,102.4,Regional,1.2,40.52
RT-0421,Sheffield,Edinburgh,199.3,Express,3.3,2.81
RT-0422,Cardiff,Leeds,31.6,Express,0.5,45.89
RT-0423,Leeds,Leicester,95.7,Regional,1.1,42.21
RT-0424,Bristol,London,32.7,Overnight,0.4,7.08
RT-0425,Birmingham,Edinburgh,519.2,Long Haul,7.3,47.1
RT-0426,Liverpool,Cardiff,78.6,Last Mile,1.1,48.79
RT-0427,Nottingham,Liverpool,479.3,Express,6.0,8.71
RT-0428,Edinburgh,Nottingham,536.0,Overnight,6.4,11.16
RT-0429,Cardiff,Manchester,239.5,Last Mile,3.8,36.44
RT-0430,Nottingham,Cardiff,247.1,Overnight,4.1,30.12
RT-0431,Leicester,Cardiff,148.1,Overnight,2.3,24.81
RT-0432,Bristol,Nottingham,65.1,Last Mile,0.7,8.39
RT-0433,Birmingham,Nottingham,408.6,Last Mile,5.6,13.26
RT-0434,Leeds,Nottingham,59.3,Last Mile,0.7,36.02
RT-0435,London,Liverpool,274.2,Express,3.1,44.23
RT-0436,Sheffield,Liverpool,223.7,Express,3.5,23.97
RT-0437,Southampton,Cardiff,397.6,Regional,6.1,3.69
RT-0438,Southampton,London,191.0,Last Mile,2.8,5.24
RT-0439,Bristol,Manchester,535.0,Regional,6.5,27.35
RT-0440,Birmingham,Bristol,364.5,Overnight,4.2,35.23
RT-0441,Liverpool,Newcastle,115.7,Express,1.8,5.06
RT-0442,Leeds,Southampton,257.4,Overnight,3.2,36.5
RT-0443,Glasgow,Newcastle,183.3,Regional,2.9,19.65
RT-0444,Edinburgh,Sheffield,109.1,Last Mile,1.8,4.38
RT-0445,Southampton,Newcastle,382.6,Express,5.8,1.29
RT-0446,Manchester,Newcastle,189.3,Long Haul,2.6,5.78
RT-0447,Leicester,Liverpool,293.1,Last Mile,4.7,27.21
RT-0448,Manchester,Bristol,533.6,Last Mile,8.1,2.23
RT-0449,Sheffield,Southampton,172.8,Last Mile,2.2,7.56
RT-0450,Nottingham,Newcastle,76.1,Last Mile,0.9,20.7
RT-0451,Leicester,Cardiff,152.0,Long Haul,1.8,40.92
RT-0452,Liverpool,Edinburgh,418.5,Express,5.4,11.78
RT-0453,Glasgow,Birmingham,249.0,Long Haul,3.3,45.02
RT-0454,Leicester,Cardiff,413.0,Overnight,6.4,47.46
RT-0455,Sheffield,Manchester,570.5,Regional,6.4,40.42
RT-0456,Manchester,London,265.6,Express,4.0,41.13
RT-0457,Manchester,Cardiff,169.6,Long Haul,2.7,27.82
RT-0458,Edinburgh,Bristol,516.8,Overnight,7.0,43.67
RT-0459,Leicester,Nottingham,381.4,Overnight,4.6,5.63
RT-0460,Manchester,Southampton,348.6,Overnight,4.2,46.98
RT-0461,Birmingham,Cardiff,472.1,Last Mile,5.5,44.01
RT-0462,Liverpool,Glasgow,242.2,Express,3.1,23.65
RT-0463,Manchester,Glasgow,253.7,Overnight,3.2,34.68
RT-0464,London,Liverpool,536.0,Last Mile,6.6,2.46
RT-0465,Sheffield,Glasgow,540.3,Long Haul,7.7,39.68
RT-0466,Glasgow,Southampton,508.9,Long Haul,5.7,11.4
RT-0467,Glasgow,Nottingham,277.0,Last Mile,4.1,20.84
RT-0468,Newcastle,Birmingham,129.0,Regional,1.5,20.36
RT-0469,Sheffield,Leicester,319.6,Last Mile,3.8,25.76
RT-0470,Manchester,Birmingham,200.5,Overnight,2.8,39.03
RT-0471,Edinburgh,Cardiff,36.8,Regional,0.4,10.04
RT-0472,London,Leeds,39.2,Long Haul,0.4,35.23
RT-0473,Glasgow,Bristol,497.6,Overnight,6.9,46.15
RT-0474,Newcastle,London,160.3,Express,2.1,8.88
RT-0475,Southampton,Sheffield,360.4,Last Mile,5.1,41.88
RT-0476,Glasgow,Nottingham,501.9,Long Haul,7.3,19.33
RT-0477,Manchester,Cardiff,472.3,Regional,5.5,32.37
RT-0478,Newcastle,Leeds,176.1,Express,2.3,43.23
RT-0479,Leicester,Newcastle,25.2,Regional,0.3,30.06
RT-0480,London,Leeds,166.4,Last Mile,2.0,35.47
RT-0481,Glasgow,Liverpool,539.4,Last Mile,7.3,10.91
RT-0482,Glasgow,Newcastle,322.0,Overnight,4.5,5.12
RT-0483,Edinburgh,Newcastle,580.6,Last Mile,7.6,29.69
RT-0484,Glasgow,Southampton,417.0,Express,6.7,49.42
RT-0485,Newcastle,Bristol,519.7,Last Mile,6.5,47.61
RT-0486,Newcastle,Glasgow,129.2,Overnight,1.6,44.98
RT-0487,Leicester,Southampton,489.8,Express,6.1,34.04
RT-0488,Nottingham,London,400.1,Last Mile,5.9,20.93
RT-0489,Liverpool,Nottingham,40.5,Overnight,0.5,17.16
RT-0490,Nottingham,Leeds,418.1,Express,4.8,33.59
RT-0491,Edinburgh,Glasgow,510.3,Overnight,7.8,4.88
RT-0492,Manchester,Nottingham,170.0,Overnight,2.1,9.15
RT-0493,Newcastle,Bristol,399.6,Regional,5.7,37.21
RT-0494,Glasgow,Liverpool,477.1,Last Mile,6.7,29.28
RT-0495,Sheffield,Birmingham,292.9,Overnight,3.8,31.03
RT-0496,Sheffield,Leeds,310.3,Express,4.1,20.66
RT-0497,Southampton,Manchester,99.7,Regional,1.4,49.36
RT-0498,Sheffield,Manchester,203.5,Regional,2.4,24.38
RT-0499,Newcastle,Manchester,201.8,Long Haul,3.4,13.68
RT-0500,Leicester,Southampton,117.8,Regional,1.6,38.18
